  skip binary_cnn2d_cfdac: feature cfdac: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn2d_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn2d_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_frf_mag: feature frf_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_cnn_timeseries: feature timeseries: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_mlp_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_mlp_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_mlp_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_mlp_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_mlp_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_mlp_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_mlp_modal: feature modal: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_frf_mag: feature frf_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip type_transformer_timeseries: feature timeseries: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

wrote results/transfer_learning.json  (0 rows)

--- $ /usr/local/bin/python ml_pipeline/transfer_learn.py --syn /home/user/PhD_LANL/dataset/features_noisy_35dB.h5 --exp /home/user/PhD_LANL/dataset/experimental_features_balanced.h5 --results /home/user/PhD_LANL/results/noisy_35dB --epochs 4
  skip binary_cnn2d_cfdac: feature cfdac: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_all: feature cfdac_all: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_frf_mag: feature frf_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_timeseries: feature timeseries: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_cfdac_all: feature cfdac_all: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_mlp_modal: feature modal: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_cfdac_all: feature cfdac_all: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_frf_mag: feature frf_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_transformer_timeseries: feature timeseries: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn2d_cfdac: feature cfdac: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn2d_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn2d_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn2d_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn2d_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn2d_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_frf_mag: feature frf_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_cnn_timeseries: feature timeseries: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_mlp_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_mlp_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_mlp_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip col_location_mlp_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
